C:\Users\Valentin\Dev\chip8-oxidized>cargo run examples\TICTAC
warning: unused import: `audio`
 --> src\chip8.rs:1:12
  |
1 | use sdl2::{audio, event, keyboard::Keycode, pixels};
  |            ^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

    Finished dev [unoptimized + debuginfo] target(s) in 0.06s
     Running `target\debug\chip8-oxidized.exe examples\TICTAC`
examples\TICTAC is 486 byte long
SDL2 version: 2.0.10.hg-12952:bc90ce38f1e2.12952
Opcode: 1218
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 0
V6: 0
V7: 0
V8: 0
V9: 0
VA: 0
VB: 0
VC: 0
VD: 0
VE: 0
VF: 0
ar: 0
pc: 218
sp: 0
dt: 0
st: 0

Opcode: 6B00
Opcode: 6C00
Opcode: 80B0
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 0
V6: 0
V7: 0
V8: 0
V9: 0
VA: 0
VB: 0
VC: 0
VD: 0
VE: 0
VF: 0
ar: 0
pc: 21E
sp: 0
dt: 0
st: 0

Opcode: 81C0
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 0
V6: 0
V7: 0
V8: 0
V9: 0
VA: 0
VB: 0
VC: 0
VD: 0
VE: 0
VF: 0
ar: 0
pc: 220
sp: 0
dt: 0
st: 0

Opcode: A3E6
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 0
V6: 0
V7: 0
V8: 0
V9: 0
VA: 0
VB: 0
VC: 0
VD: 0
VE: 0
VF: 0
ar: 3E6
pc: 222
sp: 0
dt: 0
st: 0

Opcode: F155
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 0
V6: 0
V7: 0
V8: 0
V9: 0
VA: 0
VB: 0
VC: 0
VD: 0
VE: 0
VF: 0
ar: 3E6
pc: 224
sp: 0
dt: 0
st: 0

Opcode: A3C4
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 0
V6: 0
V7: 0
V8: 0
V9: 0
VA: 0
VB: 0
VC: 0
VD: 0
VE: 0
VF: 0
ar: 3C4
pc: 226
sp: 0
dt: 0
st: 0

Opcode: FF65
V0: 100
V1: 0
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 130D
VC: 1B0D
VD: 230D
VE: 1315
VF: 1B15
ar: 3C4
pc: 228
sp: 0
dt: 0
st: 0

Opcode: A3B4
V0: 100
V1: 0
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 130D
VC: 1B0D
VD: 230D
VE: 1315
VF: 1B15
ar: 3B4
pc: 22A
sp: 0
dt: 0
st: 0

Opcode: FF55
V0: 100
V1: 0
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 130D
VC: 1B0D
VD: 230D
VE: 1315
VF: 1B15
ar: 3B4
pc: 22C
sp: 0
dt: 0
st: 0

Opcode: A3E6
V0: 100
V1: 0
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 130D
VC: 1B0D
VD: 230D
VE: 1315
VF: 1B15
ar: 3E6
pc: 22E
sp: 0
dt: 0
st: 0

Opcode: F165
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 130D
VC: 1B0D
VD: 230D
VE: 1315
VF: 1B15
ar: 3E6
pc: 230
sp: 0
dt: 0
st: 0

Opcode: 8B00
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 1B0D
VD: 230D
VE: 1315
VF: 1B15
ar: 3E6
pc: 232
sp: 0
dt: 0
st: 0

